version 2
ciMethod java/net/URL <init> (Ljava/net/URL;Ljava/lang/String;Ljava/net/URLStreamHandler;)V 424 2052 2615 0 -1
ciMethod jdk/internal/access/JavaLangAccess getBytesNoRepl (Ljava/lang/String;Ljava/nio/charset/Charset;)[B 0 0 1 0 -1
ciMethod jdk/internal/access/JavaLangAccess findBootstrapClassOrNull (Ljava/lang/String;)Ljava/lang/Class; 0 0 1 0 -1
ciMethod java/lang/ClassLoader getUnnamedModule ()Ljava/lang/Module; 256 0 128 0 -1
ciMethod java/lang/ClassLoader getDefinedPackage (Ljava/lang/String;)Ljava/lang/Package; 1024 0 2677 0 -1
ciMethod java/lang/ClassLoader findLoadedClass0 (Ljava/lang/String;)Ljava/lang/Class; 770 0 385 0 -1
ciMethod java/lang/ClassLoader findBootstrapClass (Ljava/lang/String;)Ljava/lang/Class; 512 0 256 0 -1
ciMethod java/lang/ClassLoader compareCerts ([Ljava/security/cert/Certificate;[Ljava/security/cert/Certificate;)Z 768 0 2412 0 -1
ciMethod java/lang/ClassLoader postDefineClass (Ljava/lang/Class;Ljava/security/ProtectionDomain;)V 512 0 2674 0 -1
ciMethod java/lang/ClassLoader defineClass1 (Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class; 768 0 384 0 -1
ciMethod java/lang/ClassLoader defineClassSourceLocation (Ljava/security/ProtectionDomain;)Ljava/lang/String; 1024 0 2675 0 -1
ciMethod java/lang/ClassLoader preDefineClass (Ljava/lang/String;Ljava/security/ProtectionDomain;)Ljava/security/ProtectionDomain; 1024 0 2675 0 -1
ciMethod java/lang/ClassLoader checkCerts (Ljava/lang/String;Ljava/security/CodeSource;)V 1024 0 2675 0 -1
ciMethod java/lang/ClassLoader getBuiltinPlatformClassLoader ()Ljava/lang/ClassLoader; 32 0 125 0 -1
ciMethod java/lang/ClassLoader checkName (Ljava/lang/String;)Z 514 0 5397 0 520
ciMethod java/lang/ClassLoader defineClass (Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class; 992 0 2614 0 -1
ciMethod java/lang/ClassLoader resolveClass (Ljava/lang/Class;)V 0 0 1 0 -1
ciMethod java/lang/ClassLoader findBootstrapClassOrNull (Ljava/lang/String;)Ljava/lang/Class; 514 0 2792 0 0
ciMethod java/lang/ClassLoader findLoadedClass (Ljava/lang/String;)Ljava/lang/Class; 514 0 5464 0 0
ciMethod jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 518 0 5529 0 368
ciMethod jdk/internal/misc/Unsafe getReferenceAcquire (Ljava/lang/Object;J)Ljava/lang/Object; 650 0 5657 0 -1
ciMethod jdk/internal/misc/Unsafe allocateUninitializedArray0 (Ljava/lang/Class;I)Ljava/lang/Object; 518 0 5533 0 -1
ciMethod java/io/InputStream close ()V 0 0 1 0 -1
ciMethod java/io/InputStream <init> ()V 512 0 5396 0 -1
ciMethod java/util/Set remove (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/lang/InternalError <init> (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod java/lang/InternalError <init> (Ljava/lang/Throwable;)V 0 0 1 0 -1
ciMethod jdk/internal/misc/VM isModuleSystemInited ()Z 228 0 2659 0 0
ciMethod java/lang/String intern ()Ljava/lang/String; 512 0 256 0 -1
ciMethod java/lang/String concat (Ljava/lang/String;)Ljava/lang/String; 512 0 5227 0 0
ciMethod java/lang/String endsWith (Ljava/lang/String;)Z 82 0 13119 0 -1
ciMethod java/lang/String equalsIgnoreCase (Ljava/lang/String;)Z 476 0 5411 0 -1
ciMethod java/lang/String getBytesNoRepl (Ljava/lang/String;Ljava/nio/charset/Charset;)[B 512 0 2612 0 0
ciMethod java/lang/String toLowerCase (Ljava/util/Locale;)Ljava/lang/String; 28 0 1404 0 -1
ciMethod java/lang/String replace (CC)Ljava/lang/String; 512 0 5422 0 1720
ciMethod java/lang/String substring (II)Ljava/lang/String; 514 0 5543 0 1696
ciMethod java/lang/String lastIndexOf (II)I 512 0 40641 0 0
ciMethod java/lang/String lastIndexOf (I)I 518 0 38079 0 440
ciMethod java/lang/String startsWith (Ljava/lang/String;I)Z 512 0 16515 0 -1
ciMethod java/lang/String startsWith (Ljava/lang/String;)Z 518 0 20878 0 -1
ciMethod java/lang/String regionMatches (ZILjava/lang/String;II)Z 516 0 5399 0 -1
ciMethod java/lang/String getBytes ([BIB)V 770 0 5506 0 304
ciMethod java/lang/String checkBoundsBeginEnd (III)V 512 0 5563 0 0
ciMethod java/lang/String isLatin1 ()Z 1024 0 534086 0 88
ciMethod java/lang/String throwUnmappable ([B)V 0 0 1 0 -1
ciMethod java/lang/String isASCII ([B)Z 776 0 2612 0 0
ciMethod java/lang/String getBytesNoRepl1 (Ljava/lang/String;Ljava/nio/charset/Charset;)[B 512 0 2612 0 0
ciMethod java/lang/String encodeWithEncoder (Ljava/nio/charset/Charset;B[BZ)[B 0 0 1 0 -1
ciMethod java/lang/String encode8859_1 (B[BZ)[B 0 0 1 0 -1
ciMethod java/lang/String encodeUTF8 (B[BZ)[B 0 0 1 0 -1
ciMethod java/lang/String coder ()B 838 0 588260 0 88
ciMethod java/lang/String valueOf (Ljava/lang/Object;)Ljava/lang/String; 20 0 5706 0 -1
ciMethod java/lang/String indexOf (II)I 612 0 5443 0 520
ciMethod java/lang/String indexOf (I)I 772 0 31401 0 464
ciMethod java/lang/String checkIndex (II)V 884 0 476171 0 120
ciMethod java/lang/String value ()[B 256 0 128 0 0
ciMethod java/lang/String <init> (Ljava/lang/String;)V 0 0 4 0 0
ciMethod java/lang/String <init> ([BB)V 516 0 21729 0 280
ciMethod java/lang/Exception <init> (Ljava/lang/Throwable;)V 0 0 1 0 -1
ciMethod java/lang/Throwable <init> (Ljava/lang/Throwable;)V 0 0 1 0 -1
ciMethod java/lang/Throwable addSuppressed (Ljava/lang/Throwable;)V 0 0 1 0 0
ciMethod java/lang/StringBuilder append (I)Ljava/lang/StringBuilder; 6 0 561 0 -1
ciMethod java/lang/StringBuilder append (C)Ljava/lang/StringBuilder; 584 0 47462 0 -1
ciMethod java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 10 0 36728 0 -1
ciMethod java/lang/StringBuilder append (Ljava/lang/Object;)Ljava/lang/StringBuilder; 14 0 508 0 -1
ciMethod java/lang/StringBuilder <init> ()V 8 0 9728 0 -1
ciMethod java/lang/AbstractStringBuilder append (Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; 10 0 6208 0 -1
ciMethod java/lang/AbstractStringBuilder inflate ()V 0 0 1 0 -1
ciMethod java/lang/AbstractStringBuilder isLatin1 ()Z 1024 0 22907 0 -1
ciMethod java/lang/AbstractStringBuilder newCapacity (I)I 128 0 5193 0 -1
ciMethod java/lang/AbstractStringBuilder ensureCapacityInternal (I)V 868 0 9524 0 -1
ciMethod java/lang/AbstractStringBuilder appendNull ()Ljava/lang/AbstractStringBuilder; 0 0 1 0 -1
ciMethod java/lang/AbstractStringBuilder putStringAt (ILjava/lang/String;)V 516 0 6208 0 -1
ciMethod java/lang/AbstractStringBuilder inflateIfNeededFor (Ljava/lang/String;)V 516 0 6208 0 -1
ciMethod java/lang/Class getName ()Ljava/lang/String; 514 0 9227 0 -1
ciMethod java/util/Map get (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/lang/Boolean parseBoolean (Ljava/lang/String;)Z 40 0 30 0 0
ciMethod java/security/CodeSource getCertificates ()[Ljava/security/cert/Certificate; 512 0 5349 0 -1
ciMethod java/security/CodeSource <init> (Ljava/net/URL;[Ljava/security/CodeSigner;)V 730 0 2604 0 -1
ciMethod java/security/ProtectionDomain getCodeSource ()Ljava/security/CodeSource; 256 0 128 0 -1
ciMethod java/security/AccessController getInnocuousAcc ()Ljava/security/AccessControlContext; 0 0 1 0 -1
ciMethod java/security/AccessController wrapException (Ljava/lang/Exception;)Ljava/security/PrivilegedActionException; 0 0 1 0 -1
ciMethod java/security/AccessController checkContext (Ljava/security/AccessControlContext;Ljava/lang/Class;)Ljava/security/AccessControlContext; 92 0 46 0 -1
ciMethod java/security/AccessController isPrivileged ()Z 0 0 1 0 -1
ciMethod java/security/AccessController doPrivileged (Ljava/security/PrivilegedAction;)Ljava/lang/Object; 362 0 221 0 -1
ciMethod java/security/AccessController doPrivileged (Ljava/security/PrivilegedExceptionAction;Ljava/security/AccessControlContext;)Ljava/lang/Object; 28 0 45 0 0
ciMethod java/security/AccessController ensureMaterializedForStackWalk (Ljava/lang/Object;)V 64 0 32 0 -1
ciMethod java/security/AccessController getProtectionDomain (Ljava/lang/Class;)Ljava/security/ProtectionDomain; 2 0 1 0 -1
ciMethod java/security/AccessController executePrivileged (Ljava/security/PrivilegedExceptionAction;Ljava/security/AccessControlContext;Ljava/lang/Class;)Ljava/lang/Object; 198 0 68 0 -1
ciMethod jdk/internal/access/SharedSecrets javaUtilJarAccess ()Ljdk/internal/access/JavaUtilJarAccess; 768 0 5153 0 0
ciMethod jdk/internal/access/SharedSecrets ensureClassInitialized (Ljava/lang/Class;)V 8 0 4 0 -1
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 512 0 256 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 186366 0 80
ciInstanceKlass org/jetbrains/kotlin/config/MavenComparableVersion$ListItem 1 1 118 1 7 1 1 7 1 7 1 1 100 1 1 1 100 1 1 12 10 1 1 1 1 1 1 1 12 10 1 1 1 12 10 12 11 1 12 10 1 1 1 1 1 1 12 11 12 11 1 1 12 10 1 7 1 12 11 1 1 12 11 1 100 1 7 10 1 8 1 1 12 10 1 100 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 1 1 1 1 1 1 1 1 12 10 1 12 10 1 1 1 1 10 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/config/MavenComparableVersion$IntegerItem 1 1 86 1 7 1 7 1 7 1 1 100 1 1 1 1 1 1 1 1 1 12 10 12 9 12 9 1 1 1 7 12 10 1 1 1 1 1 1 1 1 12 10 1 1 12 11 1 12 10 1 100 1 100 10 1 8 1 1 12 10 1 1 12 10 1 12 10 1 1 12 10 10 1 1 10 1 1 8 10 12 9 1 1 1 1 1 1
staticfield org/jetbrains/kotlin/config/MavenComparableVersion$IntegerItem BIG_INTEGER_ZERO Ljava/math/BigInteger; java/math/BigInteger
staticfield org/jetbrains/kotlin/config/MavenComparableVersion$IntegerItem ZERO Lorg/jetbrains/kotlin/config/MavenComparableVersion$IntegerItem; org/jetbrains/kotlin/config/MavenComparableVersion$IntegerItem
instanceKlass org/jetbrains/kotlin/descriptors/InvalidModuleException
ciInstanceKlass java/lang/IllegalStateException 0 0 35 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/AssertionError 0 0 79 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 100 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/jetbrains/kotlin/protobuf/CodedOutputStream$OutOfSpaceException
instanceKlass org/jetbrains/kotlin/protobuf/InvalidProtocolBufferException
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/io/FileTooBigException
instanceKlass java/net/MalformedURLException
instanceKlass java/io/UnsupportedEncodingException
instanceKlass java/io/CharConversionException
instanceKlass java/nio/file/FileSystemException
instanceKlass kotlin/io/FileSystemException
instanceKlass java/io/ObjectStreamException
instanceKlass java/io/FileNotFoundException
ciInstanceKlass java/io/IOException 0 0 34 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/SecurityException 0 0 35 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/net/www/protocol/jar/URLJarFile 1 1 300 10 7 12 1 1 1 10 12 1 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 10 12 1 9 12 1 1 10 12 1 7 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 8 1 10 12 1 1 10 12 1 10 12 1 1 8 1 8 1 10 12 1 1 7 1 7 1 10 12 1 100 1 100 1 10 12 1 10 100 12 1 1 1 10 12 1 1 8 1 10 12 1 10 12 1 10 10 12 1 100 1 10 10 12 1 1 9 12 1 1 10 100 12 1 1 1 100 1 10 12 1 1 9 12 1 1 10 12 1 1 11 12 1 1 11 100 12 1 1 1 11 100 12 1 1 11 12 1 11 12 1 1 11 12 1 1 11 7 12 1 1 1 10 12 9 12 1 1 10 12 1 1 9 12 1 1 11 100 12 1 1 10 12 1 1 10 100 12 1 1 1 100 1 10 12 1 10 100 12 1 1 1 10 100 1 100 1 10 12 1 1 100 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass java/net/MalformedURLException 0 0 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/ArrayIndexOutOfBoundsException 0 0 45 10 100 12 1 1 1 10 12 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciMethodData java/lang/Object <init> ()V 2 185863 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String hashCode ()I 2 10787 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x60007 0x1c62 0x108 0xdc2 0xd0007 0x30 0xe8 0xd92 0x110005 0xd92 0x0 0x0 0x0 0x0 0x0 0x140007 0x1 0x48 0xd91 0x1b0002 0xd91 0x1e0003 0xd92 0x28 0x250002 0x1 0x2a0007 0xd92 0x38 0x1 0x320003 0x1 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xe oops 0 methods 0
ciMethodData java/lang/String isLatin1 ()Z 2 533574 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0x82447 0xa0007 0x4 0x38 0x82443 0xe0003 0x82443 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 hashCode ([B)I 2 3376 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 104 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x8000000600020008 0x6 0xd2c 0x70 0x1 0x40 0x4 0x58 0x1d0003 0x1 0x40 0x270003 0x4 0x28 0x300002 0xd2c 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 hashCode ([B)I 1 1 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 104 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x20008 0x6 0x1 0x80 0x0 0x40 0x0 0x58 0x1d0003 0x0 0x50 0x220002 0x0 0x250003 0x0 0x28 0x300002 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 2 37789 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 104 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x20002 0x939d 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder append (Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; 2 6203 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 104 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x8000000600010007 0x183b 0x58 0x1 0x50005 0x1 0x0 0x0 0x0 0x0 0x0 0xa0005 0x183b 0x0 0x0 0x0 0x0 0x0 0x150005 0x183b 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x183b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/lang/String equals (Ljava/lang/Object;)Z 2 5294 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 49 0x20007 0x1002 0x20 0x4ad 0x80104 0x0 0x0 0x16860b754d8 0x1000 0x0 0x0 0xb0007 0x2 0xe0 0x1000 0xf0004 0x0 0x0 0x16860b754d8 0x1000 0x0 0x0 0x160007 0x0 0x40 0x1000 0x210007 0x0 0x68 0x1000 0x2c0002 0x1000 0x2f0007 0xb8c 0x38 0x474 0x330003 0x474 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 7 java/lang/String 18 java/lang/String methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;)Ljava/lang/Object; 2 15718 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10007 0x3d66 0x30 0x0 0x80002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String coder ()B 2 587841 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30007 0x0 0x38 0x8f841 0xa0003 0x8f841 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String length ()I 2 492869 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x60005 0x78545 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 charAt ([BI)C 2 462507 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x70eab 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String checkIndex (II)V 2 475729 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 104 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0x74251 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String charAt (I)C 2 462510 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10005 0x70eae 0x0 0x0 0x0 0x0 0x0 0x40007 0x3 0x30 0x70eab 0xc0002 0x70eab 0x150002 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 charAt ([BI)C 2 12672 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 104 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x20002 0x3180 0x70002 0x1818 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap tabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)Ljava/util/concurrent/ConcurrentHashMap$Node; 2 5332 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0xf000b 0x14d4 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x1686632e3d0 0x120104 0x0 0x0 0x1686632e320 0xa2b 0x16866614e10 0x370 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 9 [Ljava/util/concurrent/ConcurrentHashMap$Node; 13 java/util/concurrent/ConcurrentHashMap$Node 15 java/util/concurrent/ConcurrentHashMap$ForwardingNode methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap spread (I)I 2 14263 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap putVal (Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; 2 5247 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 250 0x10007 0x0 0x40 0x147f 0x50007 0x147f 0x30 0x0 0xc0002 0x0 0x110005 0x23f 0x0 0x16860b754d8 0x123d 0x16866706960 0x3 0x140002 0x147f 0x240007 0x2c 0x40 0x147f 0x2d0007 0x147f 0x70 0x0 0x310005 0x2c 0x0 0x0 0x0 0x0 0x0 0x360003 0x2c 0x5f8 0x450002 0x147f 0x4b0007 0x9e6 0x78 0xa99 0x5b0002 0xa99 0x5e0002 0xa99 0x610007 0x0 0x590 0xa99 0x640003 0xa99 0x588 0x700007 0x9e6 0x70 0x0 0x780005 0x0 0x0 0x0 0x0 0x0 0x0 0x7d0003 0x0 0x500 0x810007 0x2c 0xf8 0x9ba 0x880007 0x64f 0xd8 0x36b 0x940007 0x0 0x98 0x36b 0x990007 0x0 0x98 0x36b 0x9f0005 0x0 0x0 0x16860b754d8 0x36b 0x0 0x0 0xa20007 0x0 0x40 0x36b 0xad0007 0x0 0x20 0x36b 0xc00002 0x67b 0xc50007 0x0 0x330 0x67b 0xca0007 0x0 0x188 0x67b 0xdb0007 0x81d 0xf0 0xe4 0xe70007 0xb 0x98 0xd9 0xec0007 0x0 0xb0 0xd9 0xf20005 0x0 0x0 0x16860b754d8 0xd9 0x0 0x0 0xf50007 0x0 0x58 0xd9 0x1000007 0xd9 0x98 0xb 0x1090003 0xb 0x78 0x1180007 0x286 0x48 0x597 0x1250002 0x597 0x12b0003 0x597 0x30 0x1310003 0x286 0xfffffffffffffec8 0x1340003 0x67b 0x1a0 0x1390004 0x0 0x0 0x0 0x0 0x0 0x0 0x13c0007 0x0 0xe8 0x0 0x1440004 0x0 0x0 0x0 0x0 0x0 0x0 0x14b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1510007 0x0 0x40 0x0 0x15c0007 0x0 0x20 0x0 0x1650003 0x0 0x80 0x16a0004 0x0 0x0 0x0 0x0 0x0 0x0 0x16d0007 0x0 0x30 0x0 0x1760002 0x0 0x17d0003 0x67b 0x18 0x18a0007 0x0 0x98 0x67b 0x1910007 0x67b 0x58 0x0 0x1990005 0x0 0x0 0x0 0x0 0x0 0x0 0x19e0007 0x597 0x38 0xe4 0x1a40003 0x2c 0xfffffffffffff990 0x1ab0005 0x1030 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 4 13 java/lang/String 15 jdk/internal/loader/ClassLoaderValue 87 java/lang/String 124 java/lang/String methods 0
